0 info it worked if it ends with ok
1574 verbose targetResolver reading package data from C:\Users\ACER\node_modules\dag-map\package.json
1575 verbose targetResolver reading package data from C:\Users\ACER\node_modules\debug\package.json
1576 verbose targetResolver reading package data from C:\Users\ACER\node_modules\decamelize\package.json
1577 verbose targetResolver reading package data from C:\Users\ACER\node_modules\decamelize-keys\package.json
1578 verbose targetResolver reading package data from C:\Users\ACER\node_modules\deep-extend\package.json
1579 verbose targetResolver reading package data from C:\Users\ACER\node_modules\default-gateway\package.json
1580 verbose targetResolver reading package data from C:\Users\ACER\node_modules\defaults\package.json
1581 verbose targetResolver reading package data from C:\Users\ACER\node_modules\define-lazy-prop\package.json
1582 verbose targetResolver reading package data from C:\Users\ACER\node_modules\del\package.json
1583 verbose targetResolver reading package data from C:\Users\ACER\node_modules\delayed-stream\package.json
1584 verbose targetResolver reading package data from C:\Users\ACER\node_modules\delegates\package.json
1585 verbose targetResolver reading package data from C:\Users\ACER\node_modules\depd\package.json
1586 verbose targetResolver reading package data from C:\Users\ACER\node_modules\destroy\package.json
1587 verbose targetResolver reading package data from C:\Users\ACER\node_modules\detect-libc\package.json
1588 verbose targetResolver reading package data from C:\Users\ACER\node_modules\detect-node\package.json
1589 verbose targetResolver reading package data from C:\Users\ACER\node_modules\dir-glob\package.json
1590 verbose targetResolver reading package data from C:\Users\ACER\node_modules\dns-equal\package.json
1591 verbose targetResolver reading package data from C:\Users\ACER\node_modules\dns-packet\package.json
1592 verbose targetResolver reading package data from C:\Users\ACER\node_modules\dom-converter\package.json
1593 verbose targetResolver reading package data from C:\Users\ACER\node_modules\dom-serializer\package.json
1594 verbose targetResolver reading package data from C:\Users\ACER\node_modules\domelementtype\package.json
1595 verbose targetResolver reading package data from C:\Users\ACER\node_modules\domhandler\package.json
1596 verbose targetResolver reading package data from C:\Users\ACER\node_modules\domutils\package.json
1597 verbose targetResolver reading package data from C:\Users\ACER\node_modules\dot-case\package.json
1598 verbose targetResolver reading package data from C:\Users\ACER\node_modules\dotenv\package.json
1599 verbose targetResolver reading package data from C:\Users\ACER\node_modules\dotenv-expand\package.json
1600 verbose targetResolver reading package data from C:\Users\ACER\node_modules\ee-first\package.json
1601 verbose targetResolver reading package data from C:\Users\ACER\node_modules\electron-to-chromium\package.json
1602 verbose targetResolver reading package data from C:\Users\ACER\node_modules\emoji-regex\package.json
1603 verbose targetResolver reading package data from C:\Users\ACER\node_modules\emojis-list\package.json
1604 verbose targetResolver reading package data from C:\Users\ACER\node_modules\encodeurl\package.json
1605 verbose targetResolver reading package data from C:\Users\ACER\node_modules\encoding\package.json
1606 verbose targetResolver reading package data from C:\Users\ACER\node_modules\end-of-stream\package.json
1607 verbose targetResolver reading package data from C:\Users\ACER\node_modules\enhanced-resolve\package.json
1608 verbose targetResolver reading package data from C:\Users\ACER\node_modules\entities\package.json
1609 verbose targetResolver reading package data from C:\Users\ACER\node_modules\env-editor\package.json
1610 verbose targetResolver reading package data from C:\Users\ACER\node_modules\env-paths\package.json
1611 verbose targetResolver reading package data from C:\Users\ACER\node_modules\eol\package.json
1612 verbose targetResolver reading package data from C:\Users\ACER\node_modules\err-code\package.json
1613 verbose targetResolver reading package data from C:\Users\ACER\node_modules\error-ex\package.json
1614 verbose targetResolver reading package data from C:\Users\ACER\node_modules\es-module-lexer\package.json
1615 verbose targetResolver reading package data from C:\Users\ACER\node_modules\escalade\package.json
1616 verbose targetResolver reading package data from C:\Users\ACER\node_modules\escape-html\package.json
1617 verbose targetResolver reading package data from C:\Users\ACER\node_modules\escape-string-regexp\package.json
1618 verbose targetResolver reading package data from C:\Users\ACER\node_modules\eslint-scope\package.json
1619 verbose targetResolver reading package data from C:\Users\ACER\node_modules\esprima\package.json
1620 verbose targetResolver reading package data from C:\Users\ACER\node_modules\esrecurse\package.json
1621 verbose targetResolver reading package data from C:\Users\ACER\node_modules\estraverse\package.json
1622 verbose targetResolver reading package data from C:\Users\ACER\node_modules\esutils\package.json
1623 verbose targetResolver reading package data from C:\Users\ACER\node_modules\etag\package.json
1624 verbose targetResolver reading package data from C:\Users\ACER\node_modules\eventemitter3\package.json
1625 verbose targetResolver reading package data from C:\Users\ACER\node_modules\events\package.json
1626 verbose targetResolver reading package data from C:\Users\ACER\node_modules\exec-async\package.json
1627 verbose targetResolver reading package data from C:\Users\ACER\node_modules\execa\package.json
1628 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo\package.json
1629 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo-application\package.json
1630 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo-asset\package.json
1631 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo-constants\package.json
1632 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo-file-system\package.json
1633 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo-font\package.json
1634 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo-keep-awake\package.json
1635 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo-modules-autolinking\package.json
1636 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo-modules-core\package.json
1637 verbose targetResolver reading package data from C:\Users\ACER\node_modules\expo-pwa\package.json
1638 verbose targetResolver reading package data from C:\Users\ACER\node_modules\express\package.json
1639 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fast-deep-equal\package.json
1640 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fast-glob\package.json
1641 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fast-json-stable-stringify\package.json
1642 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fast-loops\package.json
1643 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fastq\package.json
1644 verbose targetResolver reading package data from C:\Users\ACER\node_modules\faye-websocket\package.json
1645 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fbemitter\package.json
1646 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fbjs\package.json
1647 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fbjs-css-vars\package.json
1648 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fetch-retry\package.json
1649 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fill-range\package.json
1650 verbose targetResolver reading package data from C:\Users\ACER\node_modules\finalhandler\package.json
1651 verbose targetResolver reading package data from C:\Users\ACER\node_modules\find-babel-config\package.json
1652 verbose targetResolver reading package data from C:\Users\ACER\node_modules\find-cache-dir\package.json
1653 verbose targetResolver reading package data from C:\Users\ACER\node_modules\find-up\package.json
1654 verbose targetResolver reading package data from C:\Users\ACER\node_modules\find-yarn-workspace-root\package.json
1655 verbose targetResolver reading package data from C:\Users\ACER\node_modules\follow-redirects\package.json
1656 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fontfaceobserver\package.json
1657 verbose targetResolver reading package data from C:\Users\ACER\node_modules\form-data\package.json
1658 verbose targetResolver reading package data from C:\Users\ACER\node_modules\forwarded\package.json
1659 verbose targetResolver reading package data from C:\Users\ACER\node_modules\freckle\package.json
1660 verbose targetResolver reading package data from C:\Users\ACER\node_modules\freeport-async\package.json
1661 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fresh\package.json
1662 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fs-extra\package.json
1663 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fs-minipass\package.json
1664 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fs-monkey\package.json
1665 verbose targetResolver reading package data from C:\Users\ACER\node_modules\fs.realpath\package.json
1666 verbose targetResolver reading package data from C:\Users\ACER\node_modules\function-bind\package.json
1667 verbose targetResolver reading package data from C:\Users\ACER\node_modules\gauge\package.json
1668 verbose targetResolver reading package data from C:\Users\ACER\node_modules\gaze\package.json
1669 verbose targetResolver reading package data from C:\Users\ACER\node_modules\gensync\package.json
1670 verbose targetResolver reading package data from C:\Users\ACER\node_modules\get-caller-file\package.json
1671 verbose targetResolver reading package data from C:\Users\ACER\node_modules\get-intrinsic\package.json
1672 verbose targetResolver reading package data from C:\Users\ACER\node_modules\get-port\package.json
1673 verbose targetResolver reading package data from C:\Users\ACER\node_modules\get-stdin\package.json
1674 verbose targetResolver reading package data from C:\Users\ACER\node_modules\get-stream\package.json
1675 verbose targetResolver reading package data from C:\Users\ACER\node_modules\getenv\package.json
1676 verbose targetResolver reading package data from C:\Users\ACER\node_modules\glob\package.json
1677 verbose targetResolver reading package data from C:\Users\ACER\node_modules\glob-parent\package.json
1678 verbose targetResolver reading package data from C:\Users\ACER\node_modules\glob-to-regexp\package.json
1679 verbose targetResolver reading package data from C:\Users\ACER\node_modules\globals\package.json
1680 verbose targetResolver reading package data from C:\Users\ACER\node_modules\globby\package.json
1681 verbose targetResolver reading package data from C:\Users\ACER\node_modules\globule\package.json
1682 verbose targetResolver reading package data from C:\Users\ACER\node_modules\graceful-fs\package.json
1683 verbose targetResolver reading package data from C:\Users\ACER\node_modules\graphql\package.json
1684 verbose targetResolver reading package data from C:\Users\ACER\node_modules\graphql-tag\package.json
1685 verbose targetResolver reading package data from C:\Users\ACER\node_modules\handle-thing\package.json
1686 verbose targetResolver reading package data from C:\Users\ACER\node_modules\hard-rejection\package.json
1687 verbose targetResolver reading package data from C:\Users\ACER\node_modules\has\package.json
1688 verbose targetResolver reading package data from C:\Users\ACER\node_modules\has-flag\package.json
1689 verbose targetResolver reading package data from C:\Users\ACER\node_modules\has-proto\package.json
1690 verbose targetResolver reading package data from C:\Users\ACER\node_modules\has-symbols\package.json
1691 verbose targetResolver reading package data from C:\Users\ACER\node_modules\has-unicode\package.json
1692 verbose targetResolver reading package data from C:\Users\ACER\node_modules\he\package.json
1693 verbose targetResolver reading package data from C:\Users\ACER\node_modules\hosted-git-info\package.json
1694 verbose targetResolver reading package data from C:\Users\ACER\node_modules\hpack.js\package.json
1695 verbose targetResolver reading package data from C:\Users\ACER\node_modules\html-entities\package.json
1696 verbose targetResolver reading package data from C:\Users\ACER\node_modules\html-minifier-terser\package.json
1697 verbose targetResolver reading package data from C:\Users\ACER\node_modules\html-webpack-plugin\package.json
1698 verbose targetResolver reading package data from C:\Users\ACER\node_modules\htmlparser2\package.json
1699 verbose targetResolver reading package data from C:\Users\ACER\node_modules\http-cache-semantics\package.json
1700 verbose targetResolver reading package data from C:\Users\ACER\node_modules\http-deceiver\package.json
1701 verbose targetResolver reading package data from C:\Users\ACER\node_modules\http-errors\package.json
1702 verbose targetResolver reading package data from C:\Users\ACER\node_modules\http-parser-js\package.json
1703 verbose targetResolver reading package data from C:\Users\ACER\node_modules\http-proxy\package.json
1704 verbose targetResolver reading package data from C:\Users\ACER\node_modules\http-proxy-agent\package.json
1705 verbose targetResolver reading package data from C:\Users\ACER\node_modules\http-proxy-middleware\package.json
1706 verbose targetResolver reading package data from C:\Users\ACER\node_modules\https-proxy-agent\package.json
1707 verbose targetResolver reading package data from C:\Users\ACER\node_modules\human-signals\package.json
1708 verbose targetResolver reading package data from C:\Users\ACER\node_modules\humanize-ms\package.json
1709 verbose targetResolver reading package data from C:\Users\ACER\node_modules\hyphenate-style-name\package.json
1710 verbose targetResolver reading package data from C:\Users\ACER\node_modules\iconv-lite\package.json
1711 verbose targetResolver reading package data from C:\Users\ACER\node_modules\icss-utils\package.json
1712 verbose targetResolver reading package data from C:\Users\ACER\node_modules\ignore\package.json
1713 verbose targetResolver reading package data from C:\Users\ACER\node_modules\imurmurhash\package.json
1714 verbose targetResolver reading package data from C:\Users\ACER\node_modules\indent-string\package.json
1715 verbose targetResolver reading package data from C:\Users\ACER\node_modules\infer-owner\package.json
1716 verbose targetResolver reading package data from C:\Users\ACER\node_modules\inflight\package.json
1717 verbose targetResolver reading package data from C:\Users\ACER\node_modules\inherits\package.json
1718 verbose targetResolver reading package data from C:\Users\ACER\node_modules\ini\package.json
1719 verbose targetResolver reading package data from C:\Users\ACER\node_modules\inline-style-prefixer\package.json
1720 verbose targetResolver reading package data from C:\Users\ACER\node_modules\internal-ip\package.json
1721 verbose targetResolver reading package data from C:\Users\ACER\node_modules\invariant\package.json
1722 verbose targetResolver reading package data from C:\Users\ACER\node_modules\ip\package.json
1723 verbose targetResolver reading package data from C:\Users\ACER\node_modules\ip-regex\package.json
1724 verbose targetResolver reading package data from C:\Users\ACER\node_modules\ipaddr.js\package.json
1725 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-arrayish\package.json
1726 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-binary-path\package.json
1727 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-buffer\package.json
1728 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-core-module\package.json
1729 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-docker\package.json
1730 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-extglob\package.json
1731 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-fullwidth-code-point\package.json
1732 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-glob\package.json
1733 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-invalid-path\package.json
1734 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-lambda\package.json
1735 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-number\package.json
1736 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-path-cwd\package.json
1737 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-path-in-cwd\package.json
1738 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-path-inside\package.json
1739 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-plain-obj\package.json
1740 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-stream\package.json
1741 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-valid-path\package.json
1742 verbose targetResolver reading package data from C:\Users\ACER\node_modules\is-wsl\package.json
1743 verbose targetResolver reading package data from C:\Users\ACER\node_modules\isarray\package.json
1744 verbose targetResolver reading package data from C:\Users\ACER\node_modules\isexe\package.json
1745 verbose targetResolver reading package data from C:\Users\ACER\node_modules\jest-worker\package.json
1746 verbose targetResolver reading package data from C:\Users\ACER\node_modules\jimp-compact\package.json
1747 verbose targetResolver reading package data from C:\Users\ACER\node_modules\join-component\package.json
1748 verbose targetResolver reading package data from C:\Users\ACER\node_modules\js-base64\package.json
1749 verbose targetResolver reading package data from C:\Users\ACER\node_modules\js-tokens\package.json
1750 verbose targetResolver reading package data from C:\Users\ACER\node_modules\js-yaml\package.json
1751 verbose targetResolver reading package data from C:\Users\ACER\node_modules\jsc-safe-url\package.json
1752 verbose targetResolver reading package data from C:\Users\ACER\node_modules\jsesc\package.json
1753 verbose targetResolver reading package data from C:\Users\ACER\node_modules\json-parse-even-better-errors\package.json
1754 verbose targetResolver reading package data from C:\Users\ACER\node_modules\json-schema-deref-sync\package.json
1755 verbose targetResolver reading package data from C:\Users\ACER\node_modules\json-schema-traverse\package.json
1756 verbose targetResolver reading package data from C:\Users\ACER\node_modules\json5\package.json
1757 verbose targetResolver reading package data from C:\Users\ACER\node_modules\jsonfile\package.json
1758 verbose targetResolver reading package data from C:\Users\ACER\node_modules\kind-of\package.json
1759 verbose targetResolver reading package data from C:\Users\ACER\node_modules\kleur\package.json
1760 verbose targetResolver reading package data from C:\Users\ACER\node_modules\launch-editor\package.json
1761 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lightningcss\package.json
1762 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lightningcss-win32-x64-msvc\package.json
1763 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lilconfig\package.json
1764 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lines-and-columns\package.json
1765 verbose targetResolver reading package data from C:\Users\ACER\node_modules\loader-runner\package.json
1766 verbose targetResolver reading package data from C:\Users\ACER\node_modules\loader-utils\package.json
1767 verbose targetResolver reading package data from C:\Users\ACER\node_modules\locate-path\package.json
1768 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lodash\package.json
1769 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lodash.debounce\package.json
1770 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lodash.memoize\package.json
1771 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lodash.uniq\package.json
1772 verbose targetResolver reading package data from C:\Users\ACER\node_modules\log-symbols\package.json
1773 verbose targetResolver reading package data from C:\Users\ACER\node_modules\loose-envify\package.json
1774 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lower-case\package.json
1775 verbose targetResolver reading package data from C:\Users\ACER\node_modules\lru-cache\package.json
1776 verbose targetResolver reading package data from C:\Users\ACER\node_modules\make-dir\package.json
1777 verbose targetResolver reading package data from C:\Users\ACER\node_modules\make-fetch-happen\package.json
1778 verbose targetResolver reading package data from C:\Users\ACER\node_modules\map-obj\package.json
1779 verbose targetResolver reading package data from C:\Users\ACER\node_modules\md5\package.json
1780 verbose targetResolver reading package data from C:\Users\ACER\node_modules\md5-file\package.json
1781 verbose targetResolver reading package data from C:\Users\ACER\node_modules\md5hex\package.json
1782 verbose targetResolver reading package data from C:\Users\ACER\node_modules\mdn-data\package.json
1783 verbose targetResolver reading package data from C:\Users\ACER\node_modules\media-typer\package.json
1784 verbose targetResolver reading package data from C:\Users\ACER\node_modules\memfs\package.json
1785 verbose targetResolver reading package data from C:\Users\ACER\node_modules\memoize-one\package.json
1786 verbose targetResolver reading package data from C:\Users\ACER\node_modules\memory-cache\package.json
1787 verbose targetResolver reading package data from C:\Users\ACER\node_modules\meow\package.json
1788 verbose targetResolver reading package data from C:\Users\ACER\node_modules\merge-descriptors\package.json
1789 verbose targetResolver reading package data from C:\Users\ACER\node_modules\merge-stream\package.json
1790 verbose targetResolver reading package data from C:\Users\ACER\node_modules\merge2\package.json
1791 verbose targetResolver reading package data from C:\Users\ACER\node_modules\methods\package.json
1792 verbose targetResolver reading package data from C:\Users\ACER\node_modules\metro-react-native-babel-preset\package.json
1793 verbose targetResolver reading package data from C:\Users\ACER\node_modules\micromatch\package.json
1794 verbose targetResolver reading package data from C:\Users\ACER\node_modules\mime\package.json
1795 verbose targetResolver reading package data from C:\Users\ACER\node_modules\mime-db\package.json
1796 verbose targetResolver reading package data from C:\Users\ACER\node_modules\mime-types\package.json
1797 verbose targetResolver reading package data from C:\Users\ACER\node_modules\mimic-fn\package.json
1798 verbose targetResolver reading package data from C:\Users\ACER\node_modules\min-indent\package.json
1799 verbose targetResolver reading package data from C:\Users\ACER\node_modules\mini-css-extract-plugin\package.json
1800 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minimalistic-assert\package.json
1801 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minimatch\package.json
1802 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minimist\package.json
1803 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minimist-options\package.json
1804 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minipass\package.json
1805 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minipass-collect\package.json
1806 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minipass-fetch\package.json
1807 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minipass-flush\package.json
1808 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minipass-pipeline\package.json
1809 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minipass-sized\package.json
1810 verbose targetResolver reading package data from C:\Users\ACER\node_modules\minizlib\package.json
1811 verbose targetResolver reading package data from C:\Users\ACER\node_modules\mkdirp\package.json
1812 verbose targetResolver reading package data from C:\Users\ACER\node_modules\ms\package.json
1813 verbose targetResolver reading package data from C:\Users\ACER\node_modules\multicast-dns\package.json
1814 verbose targetResolver reading package data from C:\Users\ACER\node_modules\mv\package.json
1815 verbose targetResolver reading package data from C:\Users\ACER\node_modules\mz\package.json
1816 verbose targetResolver reading package data from C:\Users\ACER\node_modules\nan\package.json
1817 verbose targetResolver reading package data from C:\Users\ACER\node_modules\nanoid\package.json
1818 verbose targetResolver reading package data from C:\Users\ACER\node_modules\ncp\package.json
1819 verbose targetResolver reading package data from C:\Users\ACER\node_modules\negotiator\package.json
1820 verbose targetResolver reading package data from C:\Users\ACER\node_modules\neo-async\package.json
1821 verbose targetResolver reading package data from C:\Users\ACER\node_modules\nested-error-stacks\package.json
1822 verbose targetResolver reading package data from C:\Users\ACER\node_modules\nice-try\package.json
1823 verbose targetResolver reading package data from C:\Users\ACER\node_modules\no-case\package.json
1824 verbose targetResolver reading package data from C:\Users\ACER\node_modules\node\package.json
1825 verbose targetResolver reading package data from C:\Users\ACER\node_modules\node-bin-setup\package.json
1826 verbose targetResolver reading package data from C:\Users\ACER\node_modules\node-fetch\package.json
1827 verbose targetResolver reading package data from C:\Users\ACER\node_modules\node-forge\package.json
1828 verbose targetResolver reading package data from C:\Users\ACER\node_modules\node-gyp\package.json
1829 verbose targetResolver reading package data from C:\Users\ACER\node_modules\node-html-parser\package.json
1830 verbose targetResolver reading package data from C:\Users\ACER\node_modules\node-releases\package.json
1831 verbose targetResolver reading package data from C:\Users\ACER\node_modules\node-sass\package.json
1832 verbose targetResolver reading package data from C:\Users\ACER\node_modules\nopt\package.json
1833 verbose targetResolver reading package data from C:\Users\ACER\node_modules\normalize-package-data\package.json
1834 verbose targetResolver reading package data from C:\Users\ACER\node_modules\normalize-path\package.json
1835 verbose targetResolver reading package data from C:\Users\ACER\node_modules\normalize-url\package.json
1836 verbose targetResolver reading package data from C:\Users\ACER\node_modules\npm-package-arg\package.json
1837 verbose targetResolver reading package data from C:\Users\ACER\node_modules\npm-run-path\package.json
1838 verbose targetResolver reading package data from C:\Users\ACER\node_modules\npmlog\package.json
1839 verbose targetResolver reading package data from C:\Users\ACER\node_modules\nth-check\package.json
1840 verbose targetResolver reading package data from C:\Users\ACER\node_modules\nullthrows\package.json
1841 verbose targetResolver reading package data from C:\Users\ACER\node_modules\object-assign\package.json
1842 verbose targetResolver reading package data from C:\Users\ACER\node_modules\object-inspect\package.json
1843 verbose targetResolver reading package data from C:\Users\ACER\node_modules\obuf\package.json
1844 verbose targetResolver reading package data from C:\Users\ACER\node_modules\on-finished\package.json
1845 verbose targetResolver reading package data from C:\Users\ACER\node_modules\on-headers\package.json
1846 verbose targetResolver reading package data from C:\Users\ACER\node_modules\once\package.json
1847 verbose targetResolver reading package data from C:\Users\ACER\node_modules\onetime\package.json
1848 verbose targetResolver reading package data from C:\Users\ACER\node_modules\open\package.json
1849 verbose targetResolver reading package data from C:\Users\ACER\node_modules\optimist\package.json
1850 verbose targetResolver reading package data from C:\Users\ACER\node_modules\ora\package.json
1851 verbose targetResolver reading package data from C:\Users\ACER\node_modules\os-homedir\package.json
1852 verbose targetResolver reading package data from C:\Users\ACER\node_modules\os-tmpdir\package.json
1853 verbose targetResolver reading package data from C:\Users\ACER\node_modules\osenv\package.json
1854 verbose targetResolver reading package data from C:\Users\ACER\node_modules\p-finally\package.json
1855 verbose targetResolver reading package data from C:\Users\ACER\node_modules\p-limit\package.json
1856 verbose targetResolver reading package data from C:\Users\ACER\node_modules\p-locate\package.json
1857 verbose targetResolver reading package data from C:\Users\ACER\node_modules\p-map\package.json
1858 verbose targetResolver reading package data from C:\Users\ACER\node_modules\p-retry\package.json
1859 verbose targetResolver reading package data from C:\Users\ACER\node_modules\p-try\package.json
1860 verbose targetResolver reading package data from C:\Users\ACER\node_modules\param-case\package.json
1861 verbose targetResolver reading package data from C:\Users\ACER\node_modules\parse-json\package.json
1862 verbose targetResolver reading package data from C:\Users\ACER\node_modules\parse-png\package.json
1863 verbose targetResolver reading package data from C:\Users\ACER\node_modules\parseurl\package.json
1864 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pascal-case\package.json
1865 verbose targetResolver reading package data from C:\Users\ACER\node_modules\password-prompt\package.json
1866 verbose targetResolver reading package data from C:\Users\ACER\node_modules\path-browserify\package.json
1867 verbose targetResolver reading package data from C:\Users\ACER\node_modules\path-exists\package.json
1868 verbose targetResolver reading package data from C:\Users\ACER\node_modules\path-is-absolute\package.json
1869 verbose targetResolver reading package data from C:\Users\ACER\node_modules\path-is-inside\package.json
1870 verbose targetResolver reading package data from C:\Users\ACER\node_modules\path-key\package.json
1871 verbose targetResolver reading package data from C:\Users\ACER\node_modules\path-parse\package.json
1872 verbose targetResolver reading package data from C:\Users\ACER\node_modules\path-to-regexp\package.json
1873 verbose targetResolver reading package data from C:\Users\ACER\node_modules\path-type\package.json
1874 verbose targetResolver reading package data from C:\Users\ACER\node_modules\picocolors\package.json
1875 verbose targetResolver reading package data from C:\Users\ACER\node_modules\picomatch\package.json
1876 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pify\package.json
1877 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pinkie\package.json
1878 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pinkie-promise\package.json
1879 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pip\package.json
1880 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pirates\package.json
1881 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pkg-dir\package.json
1882 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pkg-up\package.json
1883 verbose targetResolver reading package data from C:\Users\ACER\node_modules\plist\package.json
1884 verbose targetResolver reading package data from C:\Users\ACER\node_modules\pngjs\package.json
1885 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss\package.json
1886 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-calc\package.json
1887 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-colormin\package.json
1888 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-convert-values\package.json
1889 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-discard-comments\package.json
1890 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-discard-duplicates\package.json
1891 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-discard-empty\package.json
1892 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-discard-overridden\package.json
1893 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-merge-longhand\package.json
1894 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-merge-rules\package.json
1895 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-minify-font-values\package.json
1896 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-minify-gradients\package.json
1897 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-minify-params\package.json
1898 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-minify-selectors\package.json
1899 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-modules-extract-imports\package.json
1900 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-modules-local-by-default\package.json
1901 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-modules-scope\package.json
1902 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-modules-values\package.json
1903 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-normalize-charset\package.json
1904 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-normalize-display-values\package.json
1905 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-normalize-positions\package.json
1906 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-normalize-repeat-style\package.json
1907 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-normalize-string\package.json
1908 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-normalize-timing-functions\package.json
1909 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-normalize-unicode\package.json
1910 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-normalize-url\package.json
1911 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-normalize-whitespace\package.json
1912 verbose targetResolver reading package data from C:\Users\ACER\node_modules\postcss-ordered-values\package.json
